accession,annotation,source,BLASTp_evalue_against_published_dpos
ATW59956.1,lysin,doi: 10.1128/jvi.00321-21,
ATS92462.1,endolysin,doi: 10.1128/jvi.00321-21,
ATN94002.1,lysin,doi: 10.1128/jvi.00321-21,
ATN94000.1,lysin,doi: 10.1128/jvi.00321-21,
ATN93711.1,endolysin,doi: 10.1128/jvi.00321-21,
ATN93577.1,cell,doi: 10.1128/jvi.00321-21,
ATN92791.1,lysozyme,doi: 10.1128/jvi.00321-21,
ATI16357.1,SAR,doi: 10.1128/jvi.00321-21,
ATB52637.1,putative,doi: 10.1128/jvi.00321-21,
ASZ74790.1,lysin,doi: 10.1128/jvi.00321-21,
ASX99270.1,endolysin,doi: 10.1128/jvi.00321-21,
ASR83194.1,lysin,doi: 10.1128/jvi.00321-21,
ASR78130.1,endolysin,doi: 10.1128/jvi.00321-21,
ASD54020.1,endolysin,doi: 10.1128/jvi.00321-21,
ASD51937.1,endolysin,doi: 10.1128/jvi.00321-21,
ASD50641.1,endolysin,doi: 10.1128/jvi.00321-21,
ARV77128.1,lysozyme,doi: 10.1128/jvi.00321-21,
ARQ95808.1,amidase,doi: 10.1128/jvi.00321-21,
ARM66916.1,endolysin,doi: 10.1128/jvi.00321-21,
ARK07709.1,putative,doi: 10.1128/jvi.00321-21,
ARK07706.1,putative,doi: 10.1128/jvi.00321-21,
ARB11443.1,endolysin,doi: 10.1128/jvi.00321-21,
AQT25721.1,lysin,doi: 10.1128/jvi.00321-21,
APZ82020.1,putative,doi: 10.1128/jvi.00321-21,
APZ82019.1,peptidoglycan-binding,doi: 10.1128/jvi.00321-21,
APQ42527.1,putative,doi: 10.1128/jvi.00321-21,
APD22599.1,endolysin,doi: 10.1128/jvi.00321-21,
APD20282.1,endolysin,doi: 10.1128/jvi.00321-21,
APD19266.1,lysin,doi: 10.1128/jvi.00321-21,
ANT44936.1,hypothetical,doi: 10.1128/jvi.00321-21,2.2
ANA49088.1,putative,doi: 10.1128/jvi.00321-21,
AMR58251.1,peptidoglycan,doi: 10.1128/jvi.00321-21,
AMB17458.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
ALP47458.1,transglycosylase,doi: 10.1128/jvi.00321-21,
ALP46720.1,PGRP,doi: 10.1128/jvi.00321-21,
ALN97698.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
ALJ98709.1,lysozyme,doi: 10.1128/jvi.00321-21,
ALA45886.1,putative,doi: 10.1128/jvi.00321-21,
AKU45329.1,lysin,doi: 10.1128/jvi.00321-21,
AKU43570.1,endolysin,doi: 10.1128/jvi.00321-21,
AKU43363.1,endolysin,doi: 10.1128/jvi.00321-21,
AKC57564.1,peptidase,doi: 10.1128/jvi.00321-21,
AKC57557.1,amidase,doi: 10.1128/jvi.00321-21,
AKA61143.1,putative,doi: 10.1128/jvi.00321-21,
AJT60824.1,lysozyme-like,doi: 10.1128/jvi.00321-21,
AIM40565.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
AGS82113.1,tail,doi: 10.1128/jvi.00321-21,
AGO49749.1,L-alanoyl-D-glutamate,doi: 10.1128/jvi.00321-21,
AGO49038.1,D-alanyl-D-alanine,doi: 10.1128/jvi.00321-21,
AGK85730.1,lysin,doi: 10.1128/jvi.00321-21,
AER50177.1,lysin,doi: 10.1128/jvi.00321-21,
ADP69243.1,putative,doi: 10.1128/jvi.00321-21,
ADF83485.1,putative,doi: 10.1128/jvi.00321-21,
ADF83465.1,putative,doi: 10.1128/jvi.00321-21,
ADF59157.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
AAC34421.1,lysin,doi: 10.1128/jvi.00321-21,
UniprotKB: A0A097BXS3,Esterase/lipase,UniprotKB,
UniprotKB: A0A0N9RRL9,GDSL-like lipase/acylhydrolase,UniprotKB,
UniprotKB: A0A0P0IYG9,Pla-1/cef family extracellular lipase,UniprotKB,
UniprotKB: A0A0S4KWC4,GDSL-like Lipase/Acylhydrolase,UniprotKB,
UniprotKB: A0A0U4JWX9,GDSL-like lipase/acylhydrolase,UniprotKB,
UniprotKB: A0A160DCK2,Lipase,UniprotKB,
UniprotKB: A0A1B1IT35,Lipase,UniprotKB,
UniprotKB: A0A1B1IWX0,Putative lipase,UniprotKB,
UniprotKB: A0A1D8EXR2,Lipase,UniprotKB,
UniprotKB: A0A1I9SA54,Lipase/esterase,UniprotKB,
UniprotKB: A0A1J0MF71,GDSL-like lipase/acylhydrolase,UniprotKB,
UniprotKB: A0A1S5SAB2,GDSL-like lipase/acylhydrolase,UniprotKB,
UniprotKB: A0A1S6L1H1,SGNH hydrolase-type esterase domain-containing protein,UniprotKB,
UniprotKB: A0A220NRQ3,Lipase chaperone,UniprotKB,
UniprotKB: A0A240EWW1,GDSL-like Lipase / SGNH-Hydrolase,UniprotKB,
UniprotKB: A0A248SJA8,Fungal lipase-like domain-containing protein,UniprotKB,
UniprotKB: A0A292GJR7,Lipase,UniprotKB,
UniprotKB: A0A2H4JFN3,Putative lipase/acylhydrolase domain-containingprotein,UniprotKB,
UniprotKB: A0A2H4P705,GDSL-like lipase,UniprotKB,
UniprotKB: A0A2H4PAQ8,Fungal lipase-like domain-containing protein,UniprotKB,
UniprotKB: A0A2I7SAF7,Triacylglycerol esterase/lipase,UniprotKB,
UniprotKB: A0A2U8UWK6,GDSL-like lipase/acylhydrolase family protein,UniprotKB,
UniprotKB: A0A2Z5XVI4,Putaive esterase/lipase,UniprotKB,
UniprotKB: A0A3G2KCL1,Lipase,UniprotKB,
UniprotKB: A0A3G2KCR2,Lipase,UniprotKB,
UniprotKB: A0A3G2KEB1,Lipase,UniprotKB,
UniprotKB: A0A3G2KIP8,Lipase,UniprotKB,
UniprotKB: A0A482IIL0,Lipase chaperone,UniprotKB,
UniprotKB: A0A514CY01,Esterase /lipase,UniprotKB,
UniprotKB: A0A5J6TB71,Lipase,UniprotKB,
UniprotKB: A0A5J6TRX9,Lipase,UniprotKB,
UniprotKB: A0A6J5NZ78,Fungal lipase-like domain containing protein,UniprotKB,
UniprotKB: A0A7G3KAV3,Lipase,UniprotKB,
UniprotKB: A0A7G3MQ87,Fungal lipase-like domain-containing protein,UniprotKB,
UniprotKB: A0A7G5B810,Fungal lipase-like domain-containing protein,UniprotKB,
UniprotKB: A0A7G7WXU8,GDSL-like lipase/acylhydrolase family protein,UniprotKB,
UniprotKB: A0A7L7SN73,GDSL-like lipase,UniprotKB,
UniprotKB: A0A7L7SXH2,GDSL-like lipase,UniprotKB,
UniprotKB: A0A7T1KRG9,LipC-like lipase,UniprotKB,
UniprotKB: A0A889IPU2,Lipase,UniprotKB,
UniprotKB: A0A8S5ST65,GDSL like Lipase Acylhydrolase,UniprotKB,
UniprotKB: A0A9E7IC94,GDSL-type esterase/lipase family protein,UniprotKB,
UniprotKB: A0A9E7MQD7,GDSL-like lipase/acylhydrolase family protein,UniprotKB,
UniprotKB: A0A9E7QSS6,LipC-like lipase,UniprotKB,
UniprotKB: A0A9E9LXM7,Tail with lipase actitivy,UniprotKB,
UniprotKB: A0A9X9JPP7,Lipoprotein lipase,UniprotKB,
UniprotKB: A0AA47LX49,Class 3 lipase,UniprotKB,
UniprotKB: F5B431,GDSL family lipase,UniprotKB,
UniprotKB: M1EAS5,Long tail fiber protein Gp37,UniprotKB,
UniprotKB: O21886,Receptor binding protein,UniprotKB,
UniprotKB: P03744,Long-tail fiber protein gp37,UniprotKB,
UniprotKB: P08233,Receptor-recognizing protein gp38,UniprotKB,
UniprotKB: P23207,Receptor-binding protein pb5,UniprotKB,
UniprotKB: Q2Z0S4,Putative GDSL lipase family protein,UniprotKB,
UniprotKB: Q58MF5,Lipase,UniprotKB,
UniprotKB: Q775D6,Tail fiber receptor-binding protein,UniprotKB,
